HOST is awake.
10
9
8
7

Collecting datas...


F0 = 0.393
F1 = 0.028
H1 = 0.000
T1 = 536879.000

F0 = 0.000
F1 = 0.000
H1 = 0.000
T1 = 536879.000

F0 = 0.168
F1 = 0.000
H1 = 0.000
T1 = 536879.000

F0 = 0.393
F1 = 0.000
H1 = 0.000
T1 = 536879.000

F0 = 0.393
F1 = 0.000
H1 = 0.000
T1 = 536879.000

F0 = 0.421
F1 = 0.196
H1 = 0.000
T1 = 536879.000

F0 = 0.224
F1 = 0.000
H1 = 0.000
T1 = 536879.000

F0 = 0.112
F1 = 0.000
H1 = 0.000
T1 = 536879.000

F0 = 0.000
F1 = 0.000
H1 = 0.000
T1 = 536879.000

F0 = 0.196
F1 = 0.000
H1 = 0.000
T1 = 536879.000

Collecting datas...


F0 = 0.168
F1 = 0.000
H1 = 0.000
T1 = 536879.032

F1 = 0.028
H1 = 0.000
T1 = 536879.032

F0 = 0.084
F1 = 0.000
H1 = 0.000
T1 = 536879.032

F0 = 0.280
F1 = 0.000
H1 = 0.000
T1 = 536879.032

F0 = 0.000
F1 = 0.000
H1 = 0.000
T1 = 536879.032

F0 = 0.960
F1 = 0.000
H1 = 0.000
T1 = 536879.032

F0 = 17.202
F1 = 0.280
H1 = 56.491
T1 = 29.018

F0 = 20.623
F1 = 0.000
H1 = 0.000
T1 = 29.018

F0 = 0.000
F1 = 0.000
H1 = 0.000
T1 = 29.018

F0 = 0.000
F1 = 0.000
H1 = 0.000
T1 = 29.018

Collecting datas...


F0 = 126.531
F1 = 60.629
H1 = 56.491
T1 = 121.909

F0 = 104.065
F1 = 68.492
H1 = 0.000
T1 = 121.909

F0 = 101.847
F1 = 65.539
H1 = 0.000
T1 = 121.909

F0 = 145.791
F1 = 51.157
H1 = 0.000
T1 = 121.909

F0 = 144.211
F1 = 65.263
H1 = 0.000
T1 = 121.909

F0 = 127.901
F1 = 58.623
H1 = 0.000
T1 = 121.909

F0 = 146.515
F1 = 46.490
H1 = 0.000
T1 = 121.909

F0 = 148.122
F1 = 51.157
H1 = 0.000
T1 = 121.909

F0 = 161.567
F1 = 47.548
H1 = 0.000
T1 = 121.909

F0 = 140.554
F1 = 46.324
H1 = 0.000
T1 = 121.909

Collecting datas...


F0 = 45.173
F1 = 50.341
H1 = 0.000
T1 = 536879.032

F0 = 47.997
F1 = 45.939
H1 = 0.000
T1 = 536879.032

F0 = 30.630
F1 = 0.000
H1 = 0.000
T1 = 536879.032

F0 = 0.647
F1 = 0.084
H1 = 0.000
T1 = 536879.032

F0 = 0.421
F1 = 0.000
H1 = 35.548
T1 = 33.277

F0 = 0.252
F1 = 0.000
H1 = 0.000
T1 = 33.277

F0 = 0.252
F1 = 0.000
H1 = 0.000
T1 = 33.277

F0 = 0.534
F1 = 0.084
H1 = 0.000
T1 = 33.277

F0 = 0.112
F1 = 0.028
H1 = 0.000
T1 = 33.277

F0 = 0.308
F1 = 0.056
H1 = 0.000
T1 = 33.277

Collecting datas...


F0 = 2.930
F1 = 1.504
T1 = 536879.032

F0 = 4.090
F1 = 1.879
H1 = 0.000
T1 = 536879.032

F0 = 2.783
F1 = 2.053
H1 = 0.000
T1 = 536879.032

F0 = 3.433
F1 = 0.421
H1 = 0.000
T1 = 536879.032

F0 = 2.636
F1 = 0.846
H1 = 0.000
T1 = 536879.032

F0 = 1.046
F1 = 4.694
H1 = 0.000
T1 = 536879.032

F0 = 3.196
F1 = 3.018
H1 = 0.000
T1 = 536879.032

F0 = 3.641
F1 = 1.966
H1 = 0.000
T1 = 536879.032

F0 = 3.018
F1 = 0.000
H1 = 0.000
T1 = 536879.032

Collecting datas...


F0 = 0.280
F1 = 0.112
H1 = 0.000
T1 = 536879.032

F0 = 0.168
F1 = 0.000
H1 = 0.000
T1 = 536879.032

F0 = 0.506
F1 = 0.000
H1 = 0.000
